mongodb://192.168.157.151:27017/Rattata
Server started.. (listening at http://:::8081)
------------
{ domaineName: 'qsdqsd', domaineLanguage: 'en' }
{ fieldname: 'trainingScript',
  originalname: 'subjectivity.csv',
  encoding: '7bit',
  mimetype: 'application/vnd.ms-excel',
  destination: './uploads/',
  filename: 'f49b04db1f6d28db365083d034930fad',
  path: 'uploads\\f49b04db1f6d28db365083d034930fad',
  size: 187794 }
OK: f49b04db1f6d28db365083d034930fad
--end parssing CSV --
[ { text: 'abandoned', type: 'weaksubj', value: 'negative' },
  { text: 'eloquence', type: 'strongsubj', value: 'positive' },
  { text: 'eloquent', type: 'strongsubj', value: 'positive' },
  { text: 'eloquently', type: 'strongsubj', value: 'positive' },
  { text: 'emaciated', type: 'strongsubj', value: 'negative' },
  { text: 'emancipate', type: 'weaksubj', value: 'positive' },
  { text: 'emasculate', type: 'strongsubj', value: 'negative' },
  { text: 'embarrass', type: 'strongsubj', value: 'negative' },
  { text: 'embarrassing', type: 'strongsubj', value: 'negative' },
  { text: 'embarrassingly', type: 'strongsubj', value: 'negative' },
  { text: 'embarrassment', type: 'strongsubj', value: 'negative' },
  { text: 'embattled', type: 'weaksubj', value: 'negative' },
  { text: 'embellish', type: 'strongsubj', value: 'positive' },
  { text: 'embolden', type: 'weaksubj', value: 'positive' },
  { text: 'embrace', type: 'strongsubj', value: 'positive' },
  { text: 'embroil', type: 'strongsubj', value: 'negative' },
  { text: 'embroiled', type: 'strongsubj', value: 'negative' },
  { text: 'embroilment', type: 'strongsubj', value: 'negative' },
  { text: 'eminence', type: 'strongsubj', value: 'positive' },
  { text: 'eminent', type: 'strongsubj', value: 'positive' },
  { text: 'emotional', type: 'strongsubj', value: 'negative' },
  { text: 'empathize', type: 'strongsubj', value: 'negative' },
  { text: 'empathy', type: 'strongsubj', value: 'negative' },
  { text: 'emphatic', type: 'strongsubj', value: 'negative' },
  { text: 'emphatically', type: 'strongsubj', value: 'negative' },
  { text: 'empower', type: 'weaksubj', value: 'positive' },
  { text: 'empowerment', type: 'weaksubj', value: 'positive' },
  { text: 'emptiness', type: 'strongsubj', value: 'negative' },
  { text: 'empty', type: 'weaksubj', value: 'negative' },
  { text: 'enable', type: 'weaksubj', value: 'positive' },
  { text: 'enchant', type: 'strongsubj', value: 'positive' },
  { text: 'enchanted', type: 'strongsubj', value: 'positive' },
  { text: 'enchanting', type: 'strongsubj', value: 'positive' },
  { text: 'enchantingly', type: 'strongsubj', value: 'positive' },
  { text: 'encourage', type: 'weaksubj', value: 'positive' },
  { text: 'encouragement', type: 'strongsubj', value: 'positive' },
  { text: 'encouraging', type: 'strongsubj', value: 'positive' },
  { text: 'encouragingly', type: 'strongsubj', value: 'positive' },
  { text: 'encroach', type: 'weaksubj', value: 'negative' },
  { text: 'encroachment', type: 'weaksubj', value: 'negative' },
  { text: 'endanger', type: 'strongsubj', value: 'negative' },
  { text: 'endear', type: 'strongsubj', value: 'positive' },
  { text: 'endearing', type: 'strongsubj', value: 'positive' },
  { text: 'endless', type: 'weaksubj', value: 'negative' },
  { text: 'endorse', type: 'strongsubj', value: 'positive' },
  { text: 'endorsement', type: 'strongsubj', value: 'positive' },
  { text: 'endorser', type: 'strongsubj', value: 'positive' },
  { text: 'endurable', type: 'strongsubj', value: 'positive' },
  { text: 'endure', type: 'strongsubj', value: 'positive' },
  { text: 'enduring', type: 'strongsubj', value: 'positive' },
  { text: 'enemies', type: 'weaksubj', value: 'negative' },
  { text: 'enemy', type: 'weaksubj', value: 'negative' },
  { text: 'energetic', type: 'weaksubj', value: 'positive' },
  { text: 'energize', type: 'weaksubj', value: 'positive' },
  { text: 'enervate', type: 'strongsubj', value: 'negative' },
  { text: 'enfeeble', type: 'strongsubj', value: 'negative' },
  { text: 'enflame', type: 'strongsubj', value: 'negative' },
  { text: 'engaging', type: 'strongsubj', value: 'positive' },
  { text: 'engrossing', type: 'strongsubj', value: 'positive' },
  { text: 'engulf', type: 'weaksubj', value: 'negative' },
  { text: 'enhance', type: 'weaksubj', value: 'positive' },
  { text: 'enhanced', type: 'weaksubj', value: 'positive' },
  { text: 'enhancement', type: 'weaksubj', value: 'positive' },
  { text: 'enjoin', type: 'strongsubj', value: 'negative' },
  { text: 'enjoy', type: 'weaksubj', value: 'positive' },
  { text: 'enjoyable', type: 'strongsubj', value: 'positive' },
  { text: 'enjoyably', type: 'strongsubj', value: 'positive' },
  { text: 'enjoyment', type: 'strongsubj', value: 'positive' },
  { text: 'enlighten', type: 'weaksubj', value: 'positive' },
  { text: 'enlightenment', type: 'weaksubj', value: 'positive' },
  { text: 'enliven', type: 'weaksubj', value: 'positive' },
  { text: 'enmity', type: 'strongsubj', value: 'negative' },
  { text: 'ennoble', type: 'strongsubj', value: 'positive' },
  { text: 'enormities', type: 'strongsubj', value: 'negative' },
  { text: 'enormity', type: 'strongsubj', value: 'negative' },
  { text: 'enormous', type: 'strongsubj', value: 'negative' },
  { text: 'enormously', type: 'strongsubj', value: 'negative' },
  { text: 'enrage', type: 'strongsubj', value: 'negative' },
  { text: 'enraged', type: 'strongsubj', value: 'negative' },
  { text: 'enrapt', type: 'strongsubj', value: 'positive' },
  { text: 'enrapture', type: 'weaksubj', value: 'positive' },
  { text: 'enraptured', type: 'strongsubj', value: 'positive' },
  { text: 'enrich', type: 'weaksubj', value: 'positive' },
  { text: 'enrichment', type: 'weaksubj', value: 'positive' },
  { text: 'enslave', type: 'strongsubj', value: 'negative' },
  { text: 'ensure', type: 'weaksubj', value: 'positive' },
  { text: 'entangle', type: 'weaksubj', value: 'negative' },
  { text: 'entanglement', type: 'weaksubj', value: 'negative' },
  { text: 'enterprising', type: 'weaksubj', value: 'positive' },
  { text: 'entertain', type: 'weaksubj', value: 'positive' },
  { text: 'entertaining', type: 'strongsubj', value: 'positive' },
  { text: 'enthral', type: 'strongsubj', value: 'positive' },
  { text: 'enthrall', type: 'strongsubj', value: 'positive' },
  { text: 'enthralled', type: 'strongsubj', value: 'positive' },
  { text: 'enthuse', type: 'strongsubj', value: 'positive' },
  { text: 'enthusiasm', type: 'strongsubj', value: 'positive' },
  { text: 'enthusiast', type: 'strongsubj', value: 'positive' },
  { text: 'enthusiastic', type: 'strongsubj', value: 'positive' },
  { text: 'enthusiastically',
    type: 'strongsubj',
    value: 'positive' },
  { text: 'entice', type: 'strongsubj', value: 'positive' },
  { text: 'enticing', type: 'strongsubj', value: 'positive' },
  { text: 'enticingly', type: 'strongsubj', value: 'positive' },
  { text: 'entrance', type: 'weaksubj', value: 'positive' },
  { text: 'entranced', type: 'strongsubj', value: 'positive' },
  { text: 'entrancing', type: 'strongsubj', value: 'positive' },
  { text: 'entrap', type: 'strongsubj', value: 'negative' },
  { text: 'entrapment', type: 'strongsubj', value: 'negative' },
  { text: 'entreat', type: 'strongsubj', value: 'positive' },
  { text: 'entreatingly', type: 'strongsubj', value: 'positive' },
  { text: 'entrust', type: 'weaksubj', value: 'positive' },
  { text: 'enviable', type: 'strongsubj', value: 'positive' },
  { text: 'enviably', type: 'strongsubj', value: 'positive' },
  { text: 'envious', type: 'strongsubj', value: 'negative' },
  { text: 'enviously', type: 'strongsubj', value: 'negative' },
  { text: 'enviousness', type: 'strongsubj', value: 'negative' },
  { text: 'envision', type: 'weaksubj', value: 'positive' },
  { text: 'envisions', type: 'weaksubj', value: 'positive' },
  { text: 'envy', type: 'strongsubj', value: 'negative' },
  { text: 'epic', type: 'strongsubj', value: 'positive' },
  { text: 'epidemic', type: 'weaksubj', value: 'negative' },
  { text: 'epitome', type: 'strongsubj', value: 'positive' },
  { text: 'equality', type: 'weaksubj', value: 'positive' },
  { text: 'equitable', type: 'weaksubj', value: 'positive' },
  { text: 'equivocal', type: 'strongsubj', value: 'negative' },
  { text: 'eradicate', type: 'weaksubj', value: 'negative' },
  { text: 'erase', type: 'weaksubj', value: 'negative' },
  { text: 'erode', type: 'weaksubj', value: 'negative' },
  { text: 'erosion', type: 'weaksubj', value: 'negative' },
  { text: 'err', type: 'strongsubj', value: 'negative' },
  { text: 'errant', type: 'weaksubj', value: 'negative' },
  { text: 'erratic', type: 'strongsubj', value: 'negative' },
  { text: 'erratically', type: 'strongsubj', value: 'negative' },
  { text: 'erroneous', type: 'strongsubj', value: 'negative' },
  { text: 'erroneously', type: 'strongsubj', value: 'negative' },
  { text: 'error', type: 'weaksubj', value: 'negative' },
  { text: 'erudite', type: 'strongsubj', value: 'positive' },
  { text: 'escapade', type: 'weaksubj', value: 'negative' },
  { text: 'eschew', type: 'strongsubj', value: 'negative' },
  { text: 'esoteric', type: 'weaksubj', value: 'negative' },
  { text: 'essential', type: 'weaksubj', value: 'positive' },
  { text: 'especially', type: 'strongsubj', value: 'positive' },
  { text: 'esteem', type: 'strongsubj', value: 'positive' },
  { text: 'estranged', type: 'strongsubj', value: 'negative' },
  { text: 'established', type: 'weaksubj', value: 'positive' },
  { text: 'eternal', type: 'weaksubj', value: 'negative' },
  { text: 'eternity', type: 'strongsubj', value: 'positive' },
  { text: 'ethical', type: 'strongsubj', value: 'positive' },
  { text: 'eulogize', type: 'strongsubj', value: 'positive' },
  { text: 'euphoria', type: 'strongsubj', value: 'positive' },
  { text: 'euphoric', type: 'strongsubj', value: 'positive' },
  { text: 'euphorically', type: 'strongsubj', value: 'positive' },
  { text: 'evade', type: 'weaksubj', value: 'negative' },
  { text: 'evasion', type: 'weaksubj', value: 'negative' },
  { text: 'evasive', type: 'weaksubj', value: 'negative' },
  { text: 'even', type: 'weaksubj', value: 'positive' },
  { text: 'evenly', type: 'weaksubj', value: 'positive' },
  { text: 'eventful', type: 'weaksubj', value: 'positive' },
  { text: 'everlasting', type: 'strongsubj', value: 'positive' },
  { text: 'evident', type: 'weaksubj', value: 'positive' },
  { text: 'evidently', type: 'strongsubj', value: 'positive' },
  { text: 'evil', type: 'strongsubj', value: 'negative' },
  { text: 'evildoer', type: 'strongsubj', value: 'negative' },
  { text: 'evils', type: 'strongsubj', value: 'negative' },
  { text: 'eviscerate', type: 'strongsubj', value: 'negative' },
  { text: 'evocative', type: 'strongsubj', value: 'positive' },
  { text: 'exacerbate', type: 'strongsubj', value: 'negative' },
  { text: 'exacting', type: 'weaksubj', value: 'negative' },
  { text: 'exaggerate', type: 'strongsubj', value: 'negative' },
  { text: 'exaggeration', type: 'strongsubj', value: 'negative' },
  { text: 'exalt', type: 'strongsubj', value: 'positive' },
  { text: 'exaltation', type: 'strongsubj', value: 'positive' },
  { text: 'exalted', type: 'strongsubj', value: 'positive' },
  { text: 'exaltedly', type: 'strongsubj', value: 'positive' },
  { text: 'exalting', type: 'strongsubj', value: 'positive' },
  { text: 'exaltingly', type: 'strongsubj', value: 'positive' },
  { text: 'exasperate', type: 'strongsubj', value: 'negative' },
  { text: 'exasperation', type: 'strongsubj', value: 'negative' },
  { text: 'exasperating', type: 'strongsubj', value: 'negative' },
  { text: 'exasperatingly', type: 'strongsubj', value: 'negative' },
  { text: 'exceed', type: 'strongsubj', value: 'positive' },
  { text: 'exceeding', type: 'strongsubj', value: 'positive' },
  { text: 'exceedingly', type: 'strongsubj', value: 'positive' },
  { text: 'excel', type: 'strongsubj', value: 'positive' },
  { text: 'excellence', type: 'strongsubj', value: 'positive' },
  { text: 'excellency', type: 'strongsubj', value: 'positive' },
  { text: 'excellent', type: 'strongsubj', value: 'positive' },
  { text: 'excellently', type: 'strongsubj', value: 'positive' },
  { text: 'exceptional', type: 'strongsubj', value: 'positive' },
  { text: 'exceptionally', type: 'strongsubj', value: 'positive' },
  { text: 'excessive', type: 'strongsubj', value: 'negative' },
  { text: 'excessively', type: 'strongsubj', value: 'negative' },
  { text: 'excite', type: 'weaksubj', value: 'positive' },
  { text: 'excited', type: 'strongsubj', value: 'positive' },
  { text: 'excitedly', type: 'strongsubj', value: 'positive' },
  { text: 'excitedness', type: 'strongsubj', value: 'positive' },
  { text: 'excitement', type: 'strongsubj', value: 'positive' },
  { text: 'exciting', type: 'strongsubj', value: 'positive' },
  { text: 'excitingly', type: 'strongsubj', value: 'positive' },
  { text: 'exclaim', type: 'strongsubj', value: 'negative' },
  { text: 'exclude', type: 'weaksubj', value: 'negative' },
  { text: 'exclusion', type: 'weaksubj', value: 'negative' },
  { text: 'exclusive', type: 'weaksubj', value: 'positive' },
  { text: 'excoriate', type: 'strongsubj', value: 'negative' },
  { text: 'excruciating', type: 'strongsubj', value: 'negative' },
  { text: 'excruciatingly', type: 'strongsubj', value: 'negative' },
  { text: 'excusable', type: 'strongsubj', value: 'positive' },
  { text: 'excuse', type: 'weaksubj', value: 'negative' },
  { text: 'excuse', type: 'weaksubj', value: 'positive' },
  { text: 'excuses', type: 'weaksubj', value: 'negative' },
  { text: 'execrate', type: 'strongsubj', value: 'negative' },
  { text: 'exemplar', type: 'strongsubj', value: 'positive' },
  { text: 'exemplary', type: 'strongsubj', value: 'positive' },
  { text: 'exhaust', type: 'weaksubj', value: 'negative' },
  { text: 'exhaustion', type: 'weaksubj', value: 'negative' },
  { text: 'exhaustive', type: 'weaksubj', value: 'positive' },
  { text: 'exhaustively', type: 'weaksubj', value: 'positive' },
  { text: 'exhilarate', type: 'strongsubj', value: 'positive' },
  { text: 'exhilarating', type: 'strongsubj', value: 'positive' },
  { text: 'exhilaratingly', type: 'strongsubj', value: 'positive' },
  { text: 'exhilaration', type: 'strongsubj', value: 'positive' },
  { text: 'exhort', type: 'strongsubj', value: 'negative' },
  { text: 'exile', type: 'weaksubj', value: 'negative' },
  { text: 'exonerate', type: 'strongsubj', value: 'positive' },
  { text: 'exorbitant', type: 'strongsubj', value: 'negative' },
  { text: 'exorbitantance', type: 'strongsubj', value: 'negative' },
  { text: 'exorbitantly', type: 'strongsubj', value: 'negative' },
  { text: 'expansive', type: 'strongsubj', value: 'positive' },
  { text: 'expedient', type: 'weaksubj', value: 'negative' },
  { text: 'expediencies', type: 'weaksubj', value: 'negative' },
  { text: 'expel', type: 'weaksubj', value: 'negative' },
  { text: 'expensive', type: 'weaksubj', value: 'negative' },
  { text: 'experienced', type: 'weaksubj', value: 'positive' },
  { text: 'expert', type: 'weaksubj', value: 'positive' },
  { text: 'expertly', type: 'strongsubj', value: 'positive' },
  { text: 'expire', type: 'strongsubj', value: 'negative' },
  { text: 'explicit', type: 'strongsubj', value: 'positive' },
  { text: 'explicitly', type: 'strongsubj', value: 'positive' },
  { text: 'explode', type: 'weaksubj', value: 'negative' },
  { text: 'exploit', type: 'strongsubj', value: 'negative' },
  { text: 'exploitation', type: 'strongsubj', value: 'negative' },
  { text: 'expose', type: 'weaksubj', value: 'negative' },
  { text: 'exposed', type: 'weaksubj', value: 'negative' },
  { text: 'explosive', type: 'weaksubj', value: 'negative' },
  { text: 'expressive', type: 'weaksubj', value: 'positive' },
  { text: 'expropriate', type: 'weaksubj', value: 'negative' },
  { text: 'expropriation', type: 'weaksubj', value: 'negative' },
  { text: 'expulse', type: 'weaksubj', value: 'negative' },
